,Wild Lifespan,Gene(s),Mutant Lifespan
659,14.0,age-1;fer-15;daf-2,29.0
660,14.69,npr-1;gcy-35,20.24
661,14.69,gcy-35;npr-1;tax-4,15.65
662,13.76,npr-1;gcy-33,12.73
663,13.76,gcy-35;npr-1;gcy-33,10.06
664,13.85,gcy-35;npr-1;daf-16,15.05
665,13.85,npr-1;daf-16,16.03
666,13.85,daf-16;npr-1;gcy-35,15.05
667,13.85,daf-2;npr-1,31.74
668,13.85,daf-2;gcy-35;npr-1,34.29
669,14.69,npr-1;hif-1,12.23
670,14.69,gcy-35;npr-1;hif-1,12.03
671,13.48,npr-1;egl-9,10.85
672,13.48,gcy-35;npr-1;egl-9,21.74
673,14.7,sgk-1;daf-2,36.0
674,14.7,sgk-1;age-1,30.0
675,14.7,akt-1;akt-2;sgk-1,22.7
676,14.7,daf-16;sgk-1,11.4
677,18.7,trpa-1;daf-16,15.8
678,19.8,daf-16;pkc-2,14.6
679,19.6,sgk-1;trpa-1,15.8
680,19.6,sgk-1;pkc-2,15.7
681,21.6,skn-1;trpa-1,19.2
682,21.6,skn-1;pkc-2,19.2
683,21.37,pha-4;trpa-1,18.27
684,21.37,pha-4;pkc-2,17.24
685,21.25,hsf-1;trpa-1,20.5
686,21.25,hsf-1;pkc-2,11.87
687,15.35,cmk-1;trpa-1,24.28
688,19.65,unc-43;trpa-1,22.41
689,18.66,trpa-1;pkc-2,25.33
690,20.66,akt-1;trpa-1,28.0
691,18.18,akt-2;trpa-1,28.78
692,19.33,jnk-1;trpa-1,18.88
693,20.55,trpa-1;sgk-1,25.27
694,20.55,pkc-2;sgk-1,25.27
695,21.09,daf-2;trpa-1,36.72
696,10.2,vang-1;skn-1,13.0
697,10.2,vang-1;daf-16,12.0
698,10.2,vang-1;daf-2,25.6
699,12.8,rrf-1;vang-1,14.6
700,17.3,sea-2;daf-16,12.1
701,17.3,sea-2;daf-2;daf-16,13.1
702,20.9,daf-9;daf-3,37.5
703,23.9,daf-9;daf-16,26.9
704,22.8,daf-9;daf-12,23.9
705,12.6,daf-15; dpy-20;daf-2; dpy-20,31.4
706,12.6,daf-15; dpy-20;daf-16; dpy-20,10.0
707,17.39,mdl-1;mxl-2,16.08
708,17.39,mxl-1;mxl-2,16.08
709,13.5,mxl-1;daf-16,13.9
710,13.5,daf-16;mxl-1,13.7
711,13.5,mxl-2;daf-16,13.6
712,13.5,daf-16;mxl-2,14.2
713,14.8,daf-2;mxl-2,27.6
714,14.8,daf-2;mml-1,27.2
715,20.0,mxl-1;daf-2;daf-2,70.0
716,17.85,mxl-1;pha,12.5
717,17.85,mxl-2;pha,11.78
718,20.0,eat-2;mxl-2,17.39
719,20.0,eat-2;mml-1,21.7
720,20.0,eat-2;mxl-1,30.0
721,20.0,eat-2;mdl-1,32.0
722,12.67,rrf-3;daf-16;ttr-5,9.74
723,12.67,rrf-3;daf-16;epc-1,8.85
724,12.67,rrf-3;daf-16;pod-1,7.5
725,12.67,rrf-3;daf-16;acs-5,10.93
726,12.67,rrf-3;daf-16;Y119D3_446.d,9.97
727,12.67,rrf-3;daf-16;daf-2,9.72
728,12.67,rrf-3;daf-16;Y71H2_390.d,11.0
729,12.67,rrf-3;daf-16;ral-1,10.84
730,12.67,rrf-3;daf-16;T28D6.4,11.43
731,12.67,rrf-3;daf-16;K12H4.5,13.67
732,12.67,rrf-3;daf-16;T28A8.6,11.88
733,12.67,rrf-3;daf-16;pat-4,13.42
734,12.67,rrf-3;daf-16;Y66A7A1,12.21
735,12.67,rrf-3;daf-16;Y71H2_388.c,19.74
736,11.73,rrf-3;daf-16;grl-19,9.6
737,11.73,rrf-3;daf-16;asm-3,10.35
738,11.73,rrf-3;daf-16;cutl-28,8.71
739,11.73,rrf-3;daf-16;F42A6.1,10.58
740,11.73,rrf-3;daf-16;B0546.3,10.53
741,11.73,rrf-3;daf-16;aat-2,9.0
742,11.73,rrf-3;daf-16;C46G7.2,8.93
743,11.73,rrf-3;daf-16;K07H8.8,9.42
744,11.73,rrf-3;daf-16;F49C12.9,10.38
745,11.73,rrf-3;daf-16;T05A1.5,10.23
746,11.73,rrf-3;daf-16;inx-8,10.03
747,11.73,rrf-3;daf-16;inx-9,9.54
748,11.73,rrf-3;daf-16;spe-26,9.58
749,11.73,rrf-3;daf-16;R10H10.7,9.4
750,11.73,rrf-3;daf-16;C42C1.3,10.58
751,11.73,rrf-3;daf-16;amt-2,10.94
752,11.73,rrf-3;daf-16;Y45F10D.8,10.54
753,11.73,rrf-3;daf-16;set-26,11.38
754,11.73,rrf-3;daf-16;W03G1.5,12.76
755,11.73,rrf-3;daf-16;elt-6,11.41
756,11.73,rrf-3;daf-16;tes-1,12.38
757,11.73,rrf-3;daf-16;mrlp-1,11.96
758,11.73,rrf-3;daf-16;acdh-13,13.16
759,11.73,rrf-3;daf-16;rps-23,17.15
760,11.73,rrf-3;daf-16;qars-1,11.68
761,11.73,rrf-3;daf-16;ogdh-1,19.52
762,11.73,rrf-3;daf-16;F13B6.1,16.53
763,11.73,rrf-3;daf-16;F08B4.7,12.81
764,11.73,rrf-3;daf-16;tkt-1,12.47
765,11.73,rrf-3;daf-16;mars-1,13.62
766,11.73,rrf-3;daf-16;scl-8,12.24
767,11.73,rrf-3;daf-16;dld-1,19.76
768,11.73,rrf-3;daf-16;Y69A2A_2991.c,12.14
769,17.1,hlh-30;tor,17.8
770,14.4,hlh-30;glp-1,17.7
771,14.16,glp-1;vha-16,14.16
772,17.42,glp-1;lmp-1,15.42
773,17.22,rsks-1;atg-18,17.22
774,16.3,clk-1;hif-1,15.5
775,14.4,isp-1;hif-1,15.9
776,15.3,clk-1;aha-1,15.3
777,15.8,isp-1;aha-1,18.0
778,16.3,clk-1;vhl-1,23.0
779,14.4,isp-1;vhl-1,23.6
780,14.4,clk-1;egl-9,19.0
781,16.3,isp-1;egl-9,22.6
782,16.8,cyc-1;hif-1,27.3
783,19.6,cco-1;hif-1,28.2
784,15.3,daf-1;hif-1,40.0
785,15.8,eat-2;hif-1,27.0
786,15.3,osm-5;hif-1,20.4
787,15.3,glp-1;hif-1,22.0
788,15.3,clk-1;egl-1,20.2
789,15.3,isp-1;egl-1,26.0
790,23.6,ifg-1;sca-1,16.1
791,23.6,ifg-1;unc-70,25.3
792,22.9,ifg-1;let-711,19.8
793,23.6,ifg-1;fasn-1,23.4
794,22.6,ifg-1;mdt-15,18.5
795,22.6,ifg-1;chc-1,23.7
796,19.7,aak-2;igf-1,17.3
797,25.4,daf-16;ifg-1,16.9
798,20.3,ifg-1;daf-2,44.8
799,20.3,ifg-1;daf-16,15.8
800,20.3,ifg-1;ifg-1,29.2
801,20.3,daf-16;daf-16,12.7
802,20.3,daf-16;sca-1,12.7
803,20.3,daf-16;fasn-1,12.1
804,20.3,daf-16;unc-70,12.6
805,20.3,daf-16;chc-1,12.6
806,20.3,daf-16;let-711,12.1
807,20.3,daf-16;mdt-15,12.1
808,20.3,aak-2;daf-16,11.3
809,20.3,aak-2;sca-1,18.1
810,20.3,aak-2;fasn-1,17.9
811,20.3,aak-2;unc-70,17.3
812,20.3,aak-2;chc-1,17.6
813,20.3,aak-2;let-711,17.3
814,20.3,aak-2;mdt-15,12.2
815,20.3,aak-2;ifg-1,21.9
816,20.3,rsks-1;sca-1,24.3
817,20.3,rsks-1;fasn-1,18.9
818,20.3,rsks-1;unc-70,29.4
819,20.3,rsks-1;chc-1,23.0
820,20.3,rsks-1;let-711,28.1
821,20.3,rsks-1;mdt-15,19.3
822,20.3,daf-2;sca-1,39.8
823,20.3,daf-2;fasn-1,30.3
824,20.3,daf-2;unc-70,47.6
825,20.3,daf-2;chc-1,37.9
826,20.3,daf-2;let-711,34.7
827,20.3,daf-2;mdt-15,30.0
828,20.3,isp-1;daf-2,41.1
829,20.3,isp-1;daf-16,27.0
830,20.3,isp-1;sca-1,29.4
831,20.3,isp-1;fasn-1,30.1
832,20.3,isp-1;unc-70,29.7
833,20.3,isp-1;chc-1,29.6
834,20.3,isp-1;let-711,25.5
835,20.3,isp-1;mdt-15,25.4
836,20.3,isp-1;ifg-1,30.6
837,20.3,eat-2;daf-2,47.2
838,20.3,eat-2;daf-16,19.5
839,20.3,eat-2;sca-1,20.9
840,20.3,eat-2;fasn-1,19.0
841,20.3,eat-2;unc-70,24.6
842,20.3,eat-2;chc-1,24.1
843,20.3,eat-2;let-711,22.6
844,20.3,eat-2;mdt-15,16.9
845,20.3,eat-2;ifg-1,35.0
846,16.5,mes-1;vps-34,17.1
847,16.6,mes-1;atg-18,12.2
848,14.5,mes-1;pha-4,10.4
849,18.7,glp-1;pha-4,16.7
850,18.3,glp-1;vps-34,16.4
851,18.3,glp-1;bec-1,17.4
852,17.9,glp-1;lgg-1,19.6
853,18.3,glp-1;unc-51,16.0
854,18.3,glp-1;atg-18,14.3
855,17.9,glp-1;tor,21.9
856,19.2,LPL-4;bec-1,20.4
857,18.0,LPL-4;lgg-1,15.8
858,19.0,LPL-4;pha-4,18.9
859,19.0,LPL-4;vps-34,17.5
860,19.0,LPL-4;tor,24.9
861,11.3,daf-10;nmur-1,21.1
862,10.5,osm-3;nmur-1,15.2
863,11.6,daf-2;nmur-1,36.7
864,11.7,daf-16;nmur-1,11.8
865,11.2,aak-2;nmur-1,13.8
866,11.0,hsf-1;nmur-1,8.2
867,12.4,pmk-1;nmur-1,14.2
868,20.7,daf-28;daf-16,14.0
869,20.7,daf-28;daf-12,20.0
870,12.2,daf-18;daf-16,9.8
871,11.77,ins-7;ins-18,13.54
872,11.77,ins-7; ins-18;ins-18,14.47
873,16.0,ins-18;daf-2,28.0
874,13.96,eat-2;utx-1,20.0
875,17.27,nsy-1;flr-4,15.02
876,17.27,pmk-1;flr-4,18.2
877,17.27,pmk-3;flr-4,26.24
878,17.27,sek-1;flr-4,18.45
879,17.27,tir-1;flr-4,19.64
880,17.27,unc-43;flr-4,15.74
881,21.5,flr-4;sek-1,20.74
882,18.97,flr-4;nhr-8,20.7
883,18.81,nhr-8;flr-4,14.27
884,19.13,daf-2;flr-4,64.74
885,19.55,daf-16;flr-4,19.64
886,19.25,flr-4;drl-1,30.31
887,19.61,flr-4;daf-16,23.48
888,17.14,flr-4;skn-1,19.23
889,13.0,gld-1;flr-4,15.25
890,14.05,glp-1;flr-4,18.69
891,14.05,glp-4;flr-4,16.14
892,22.8,vhl-1;hif-1,22.0
893,17.5,vhl-1;daf-2,45.0
894,21.6,vhl-1;daf-16,22.8
895,23.2,age-1;hsf-1,18.5
896,23.2,age-1;daf-16,17.9
897,23.2,daf-2;hsf-1,17.8
898,23.2,old-1;hsf-1,16.8
899,13.5,daf-16;hsf-1,8.5
900,19.2,ifg-1;let-363,32.0
901,19.2,rsks-1;ifg-1,30.6
902,19.2,rsks-1;let-363,16.1
903,17.0,pdk-1;daf-16,15.0
904,12.0,sqt-1; age-1;daf-16,14.0
905,12.0,sqt-1; age-1;akt-1,22.0
906,19.5,eat-2;skn-1,14.0
907,19.5,eat-2;nlp-7,20.5
908,19.5,eat-2;cup-4,21.1
909,17.1,age-1;skn-1,19.8
910,17.1,age-1;nlp-7,18.8
911,17.1,age-1;cup-4,18.2
912,17.2,clk-1;skn-1,19.4
913,17.2,clk-1;nlp-7,22.1
914,17.2,clk-1;cup-4,21.8
915,22.0,npl-7;skn-1,17.4
916,22.0,npl-7;cup-4,18.3
917,22.0,cup-4;skn-1,17.6
918,22.0,cup-4;nlp-7,18.6
919,15.9,oga-1;ogt-1,15.5
920,15.9,oga-1;daf-2,21.6
921,15.9,ogt-1;daf-2,13.2
922,15.9,oga-1;daf-16,14.8
923,15.9,ogt-1;daf-16,12.8
924,15.9,oga-1;age-1,24.7
925,15.9,ogt-1;age-1,15.9
926,15.9,oga-1;sgk-1,26.2
927,15.9,ogt-1;sgk-1,16.6
928,15.9,oga-1;pdk-1,18.7
929,15.9,oga-1;atk-1,19.8
930,21.6,glp-1;nhr-49,14.1
931,16.9,daf-2;nhr-49,29.5
932,16.9,nhr-49;cyc-1,14.8
933,18.5,nhr-49;daf-16,17.4
934,20.3,nhr-49;tcer-1,14.1
935,17.0,nhr-49;daf-2,25.0
936,17.0,nhr-49;cco-1,19.4
937,22.3,osm-9;ocr-2,28.7
938,17.47,osm-9; ocr-2;tax-6,23.45
939,15.4,shc-1;daf-16,10.1
940,14.2,shc-1;age-1,17.5
941,14.3,shc-1;daf-2,20.2
942,14.2,shc-1;jnk-1,10.9
943,12.0,shc-1;jkk-1,8.1
944,12.7,shc-1;mek-1,8.7
945,10.0,glp-4;mpk-1,9.3
946,14.3,hcf-1;sir-2.1,17.0
947,14.3,hcf-1;daf-16,8.7
948,15.4,daf-16;sir-2.1,8.5
949,18.6,hcf-1;ftt-2,12.4
950,18.6,hcf-1;ftt-2gs,20.0
951,18.6,hcf-1;par-5,10.8
952,18.6,hcf-1;par-5gs,25.0
953,23.08,skn-1;ragc-1,20.48
954,23.39,daf-16;ragc-1,20.79
955,22.93,skn-1;raga-1,21.46
956,22.93,daf-16;raga-1,18.51
957,22.93,daf-16; skn-1;raga-1,18.64
958,23.67,skn-1;rheb-1,19.45
959,23.67,daf-16;rheb-1,21.01
960,23.67,skn-1;daf-15,19.45
961,23.67,daf-16;daf-15,19.84
962,22.56,glp-1;raga-1,33.04
963,19.46,glp-1;ifg-1,30.65
964,20.98,glp-1;eif-1,31.68
965,23.96,kri-1;raga-1,31.21
966,22.93,daf-16; skn-1;cco-1,24.6
967,22.93,daf-16; skn-1;cyc-1,25.15
968,21.56,rde-1;ragc-1,21.39
969,23.95,kri-1;eif-1,31.52
970,17.2,aak-2;frh-1,16.3
971,17.2,aak-1;frh-1,21.5
972,17.2,aak-1; aak-2;frh-1,17.9
973,17.2,par-4;frh-1,21.2
974,16.4,sad-1;frh-1,20.8
975,16.4,kin-29;frh-1,16.1
976,16.4,mml-1;frh-1,19.6
977,18.4,frh-1;bec-1,16.7
978,18.4,bec-1;frh-1,8.4
979,17.2,aak-2;atp-3,11.4
980,17.2,aak-2;isp-1,38.8
981,17.2,aak-2;nuo-2,22.4
982,17.2,aak-2;cco-1,25.5
983,17.2,par-4;atp-3,25.6
984,17.2,par-4;isp-1,29.9
985,17.2,par-4;nuo-2,23.5
986,17.2,par-4;cco-1,28.3
987,17.2,sad-1;atp-3,22.9
988,17.2,sad-1;isp-1,32.5
989,17.2,sad-1;nuo-2,18.4
990,17.2,sad-1;cco-1,21.0
991,17.2,kin-29;atp-3,20.4
992,17.2,kin-29;isp-1,27.1
993,17.2,kin-29;nuo-2,15.7
994,17.2,kin-29;cco-1,24.8
995,17.2,mml-1;atp-3,21.6
996,17.2,mml-1;isp-1,30.7
997,17.2,mml-1;nuo-2,26.8
998,17.2,mml-1;cco-1,26.0
999,18.5,glp-1;lipl-4,20.66
1000,18.48,daf-2;lipl-4,28.61
1001,15.1,daf-2;prmt-1,36.4
1002,19.9,rsks-1;hsf-1,8.6
1003,19.4,hsf-1;rsks-1,14.5
1004,19.4,rsks-1;daf-16,13.2
1005,17.7,rsks-1;aak-2,17.9
1006,18.6,hsf-1;daf-15,13.5
1007,18.6,hsf-1;ragc-1,12.9
1008,18.4,hsf-1;rps-6,12.1
1009,18.4,hsf-1;rps-15,10.0
1010,17.8,rsks-1;hsp-16.1;hsp-16.2;hsp-16.11,21.3
1011,17.8,rsks-1;hsp-70,21.1
1012,16.5,daf-2;pqm-1,23.91
1013,16.5,pmq-1;daf-16,12.84
1014,16.5,pmq-1;daf-2,23.06
1015,19.89,daf-9;daf-2,28.07
1016,19.89,aak-2;daf-9,22.04
1017,19.89,nhr-8;daf-2,25.39
1018,17.08,eat-2;daf-9,15.83
1019,22.64,skn-1;ife-2,24.86
1020,22.3,skn-1;ifg-1,26.21
1021,22.43,eif-1;skn-1,22.18
1022,22.28,eif-1A;skn-1,21.62
1023,22.51,daf-16;ife-2,19.77
1024,23.55,daf-16;skn-1;ifg-1,18.72
1025,22.62,daf-16;eif-1,20.91
1026,22.62,daf-16;skn-1;eif-1,16.42
1027,10.0,ets-4;daf-16,8.4
1028,13.3,ets-4;daf-2,29.0
1029,12.2,ets-4;skn-1,16.8
1030,15.82,isp-1;cep-1,18.75
1031,14.3,aakb-1;daf-2,25.5
1032,9.7,aakg-4;aakg-5,12.2
1033,9.7,daf-2;aakg-5,16.9
1034,9.9,daf-2;aakg-4;aakg-5,19.7
1035,20.49,ceh-23;isp-1; ctb-1,26.63
1036,17.79,ceh-23;isp-1,23.31
1037,13.0,akt-1;eak-4,13.25
1038,13.0,akt-1;sdf-9,13.5
1039,13.0,akt-1;eak-6,13.25
1040,18.04,hif-1;vhl-1,21.5
1041,13.1,daf-16;hcf-1,11.0
1042,13.9,daf-2;hcf-1,35.9
1043,14.5,hcf-1;daf-2,30.2
1044,14.5,hcf-1;age-1,26.5
1045,13.4,age-1;hcf-1,26.7
1046,13.6,glp-1;hcf-1,21.4
1047,16.66,atm-1;frh-1,25.66
1048,17.33,egl-1;frh-1,25.0
1049,17.0,atm-1;atp-3,4.25
1050,15.0,skn-1;frh-1,18.75
1051,13.75,daf-16;frh-1,7.3
1052,15.0,sir-2.1;frh-1,20.66
1053,15.0,cep-1;frh-1,20.0
1054,15.9,cep-1;atp-3,25.7
1055,15.9,cep-1;cco-1,27.0
1056,16.3,egl-1;atp-3,7.7
1057,20.0,mxl-3;hlh-30,21.0
1058,17.1,daf-2;sir-2.1,46.4
1059,16.2,unc-64;sir-2.1,40.1
1060,17.6,unc-13;sir-2.1,27.0
1061,17.6,unc-13; daf-16;sir-2.1,18.6
1062,17.6,unc-13;daf-16;sir-2.1,21.1
1063,16.2,eat-2;sir-2.1,18.4
1064,17.5,fer-15;fem-1;bec-1,21.8
1065,22.9,fer-15;fem-1;vps-34,21.0
1066,17.5,eat-2;bec-1,19.6
1067,24.5,eat-2;vps-34,24.5
1068,19.8,eat-2;rrf-3;bec-1,15.9
1069,21.4,daf-15;unc-24;bec-1,17.5
1070,22.9,rab-10;bec-1,19.9
1071,22.9,rab-10;vps-34,22.1
1072,17.5,daf-2;fer-15;fem-1;bec-1,25.4
1073,14.6,daf-2;rsks-1;aak-2,40.28
1074,19.02,daf-2;rsks-1;tax-6,54.91
1075,20.0,aak-2;xbp-1,16.0
1076,17.33,tax-6;daf-16,14.33
1077,11.81,daf-2;sod-1;sod-2;sod-3;sod-4;sod-5,30.0
1078,20.52,daf-2;pmk-1,26.31
1079,21.33,daf-2;gpdh-1;gpdh-2,51.33
1080,21.87,daf-2;nhl-1,45.0
1081,19.0,glp-1;cye-1,24.5
1082,18.9,mes-1;cye-1,22.1
1083,19.9,daf-12;cye-1,19.3
1084,19.9,daf-9;cye-1,19.7
1085,19.4,daf-16;cye-1,19.2
1086,19.4,skn-1;cye-1,15.7
1087,19.4,kri-1;cye-1,21.0
1088,19.3,daf-2;cye-1,58.2
1089,19.1,glp-1;cdk-2,23.4
1090,19.1,rrf-1;cye-1,22.9
1091,18.8,daf-16;cdk-2,18.4
1092,19.4,kri-1;cdk-2,21.0
1093,19.5,skn-1;cdk-2,16.6
1094,20.3,daf-2;Y39G10AR.8,47.8
1095,20.3,daf-2;D2085.3,49.2
1096,20.3,daf-2;D2013.7,44.5
1097,20.3,daf-2;C09D4.5,50.9
1098,20.3,daf-2;W01B11.3,51.1
1099,20.3,daf-2;F59C6.4,45.5
1100,20.3,daf-2;Y48G1A.4,47.2
1101,20.3,daf-2;C47D12.6,40.3
1102,20.3,daf-2;F22D6.3,43.9
1103,20.3,daf-2;C48E7.2,43.6
1104,20.3,daf-2;F14B4.3,44.4
1105,20.3,daf-2;R53.4,53.3
1106,20.3,daf-2;F59C6.5,50.4
1107,20.3,daf-2;ZK973.10,44.5
1108,20.3,daf-2;C01F1.2,42.1
1109,20.3,daf-2;K01C8.6,46.6
1110,20.3,daf-2;F59A3.3,43.3
1111,20.3,daf-2;B0511.8,48.7
1112,20.3,daf-2;Y47G6A.10,48.6
1113,20.3,daf-2;F26E4.4,43.0
1114,20.3,daf-2;C56E6.1,46.9
1115,20.3,daf-2;K11B4.1,43.8
1116,20.3,daf-2;B0491.5,48.3
1117,20.3,daf-16;daf-2;Y39G10AR.8,13.0
1118,20.3,daf-16;daf-2;D2085.3,13.3
1119,20.3,daf-16;daf-2;D2013.7,13.5
1120,20.3,daf-16;daf-2;C09D4.5,13.9
1121,20.3,daf-16;daf-2;W01B11.3,13.3
1122,20.3,daf-16;daf-2;F59C6.4,13.6
1123,20.3,daf-16;daf-2;Y48G1A.4,13.1
1124,20.3,daf-16;daf-2;C47D12.6,12.9
1125,20.3,daf-16;daf-2;F22D6.3,13.0
1126,20.3,daf-16;daf-2;C48E7.2,13.6
1127,20.3,daf-16;daf-2;F14B4.3,13.0
1128,20.3,daf-16;daf-2;R53.4,13.0
1129,20.3,daf-16;daf-2;F59C6.5,13.1
1130,20.3,daf-16;daf-2;ZK973.10,13.2
1131,20.3,daf-16;daf-2;C01F1.2,13.7
1132,20.3,daf-16;daf-2;K01C8.6,13.4
1133,20.3,daf-16;daf-2;F59A3.3,13.5
1134,20.3,daf-16;daf-2;B0511.8,13.9
1135,20.3,daf-16;daf-2;Y47G6A.10,13.4
1136,20.3,daf-16;daf-2;F26E4.4,13.0
1137,20.3,daf-16;daf-2;C56E6.1,13.6
1138,20.3,daf-16;daf-2;K11B4.1,13.2
1139,20.3,daf-16;daf-2;B0491.5,13.0
1140,20.3,eat-2;Y39G10AR.8,30.2
1141,20.3,eat-2;D2085.3,28.1
1142,20.3,eat-2;D2013.7,32.3
1143,20.3,eat-2;C09D4.5,28.3
1144,20.3,eat-2;W01B11.3,30.8
1145,20.3,eat-2;F59C6.4,29.2
1146,20.3,eat-2;Y48G1A.4,27.3
1147,20.3,eat-2;C47D12.6,25.3
1148,20.3,eat-2;F22D6.3,29.2
1149,20.3,eat-2;C48E7.2,30.2
1150,20.3,eat-2;F14B4.3,29.1
1151,20.3,eat-2;R53.4,32.8
1152,20.3,eat-2;F59C6.5,28.2
1153,20.3,eat-2;ZK973.10,29.8
1154,20.3,eat-2;C01F1.2,26.7
1155,20.3,eat-2;K01C8.6,28.9
1156,20.3,eat-2;F59A3.3,29.4
1157,20.3,eat-2;B0511.8,28.7
1158,20.3,eat-2;Y47G6A.10,28.6
1159,20.3,eat-2;F26E4.4,27.4
1160,20.3,eat-2;C56E6.1,29.1
1161,20.3,eat-2;K11B4.1,29.4
1162,20.3,eat-2;B0491.5,20.8
1163,15.9,clk-1;daf-2,35.0
1164,20.8,nuo-6;eat-2,48.7
1165,20.8,isp-1;nuo-6,30.2
1166,20.8,eat-2;isp-1,45.9
1167,21.6,nuo-6;isp-1,49.6
1168,21.6,eat-2;nuo-6,40.4
1169,14.66,daf-2;clk-2,54.0
1170,17.93,daf-2;clk-3,40.0
1171,17.93,daf-2;clk-4,40.0
1172,18.62,daf-2;clk-5,34.48
1173,17.24,daf-2;clk-7,41.37
1174,17.93,daf-2;clk-8,41.37
1175,20.68,daf-2;clk-9,48.96
1176,17.93,daf-2;clk-10,32.41
1177,15.86,daf-2;gro-1,34.48
1178,18.5,daf-2;nuo-6,47.3
1179,19.6,daf-2;isp-1,42.3
1180,19.6,daf-16;isp-1,29.6
1181,14.9,clk-1;clk-2,28.2
1182,14.9,clk-3;clk-1,22.7
1183,14.9,clk-3;clk-2,22.3
1184,14.9,gro-1;clk-2,12.3
1185,14.9,clk-3;gro-1,15.9
1186,14.9,age-1;fer-15;gro-1,34.1
1187,14.9,daf-16;clk-1,20.3
1188,14.9,daf-16;clk-3,19.2
1189,14.9,daf-16;gro-1,17.8
1190,14.9,daf-2;clk-1,43.3
1191,18.9,rsks-1;cyc-2.1,31.2
1192,18.9,daf-2;cyc-2.1,68.8
1193,18.9,daf-2;rsks-1;cyc-2.1,65.4
1194,18.9,atfs-1;cyc-2.1,19.8
1195,18.9,aak-2;cyc-2.1,15.9
1196,19.5,drp-1;cyc-2.1,28.6
1197,20.4,daf-2;rsks-1;dve-1,18.5
1198,20.4,daf-2;rsks-1;ubl-5,34.9
1199,20.4,daf-2;rsks-1;atfs-1,42.6
